prompt_text,inferred_speaker
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""With the officers!"" cried Lydia. ""I wonder my aunt did not tell us of _that_.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Dining out,"" said Mrs. Bennet, ""that is very unlucky.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Can I have the carriage?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""No, my dear, you had better go on horseback, because it seems likely to rain; and then you must stay all night.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""That would be a good scheme,"" said Elizabeth, ""if you were sure that they would not offer to send her home.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Oh! but the gentlemen will have Mr. Bingley's chaise to go to Meryton; and the Hursts have no horses to theirs.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I had much rather go in the coach.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""But, my dear, your father cannot spare the horses, I am sure. They are wanted in the farm, Mr. Bennet, are not they?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""They are wanted in the farm much oftener than I can get them.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""But if you have got them to-day,"" said Elizabeth, ""my mother's purpose will be answered.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.","

Thank you!"
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""This was a lucky idea of mine, indeed!""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Well, my dear,"" said Mr. Bennet, when Elizabeth had read the note aloud, ""if your daughter should have a dangerous fit of illness, if she should die, it would be a comfort to know that it was all in pursuit of Mr. Bingley, and under your orders.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Oh! I am not at all afraid of her dying. People do not die of little trifling colds. She will be taken good care of. As long as she stays there, it is all very well. I would go and see her, if I could have the carriage.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""How can you be so silly,"" cried her mother, ""as to think of such a thing, in all this dirt! You will not be fit to be seen when you get there.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I shall be very fit to see Jane--which is all I want.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Is this a hint to me, Lizzy,"" said her father, ""to send for the horses?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.","

Thanks!"
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""No, indeed. I do not wish to avoid the walk. The distance is nothing, when one has a motive; only three miles. I shall be back by dinner.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I admire the activity of your benevolence,"" observed Mary, ""but every impulse of feeling should be guided by reason; and, in my opinion, exertion should always be in proportion to what is required.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""If we make haste,"" said Lydia, as they walked along, ""perhaps we may see something of Captain Carter before he goes.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""She has nothing, in short, to recommend her, but being an excellent walker. I shall never forget her appearance this morning. She really looked almost wild.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""She did indeed, Louisa. I could hardly keep my countenance. Very nonsensical to come at all! Why must _she_ be scampering about the country, because her sister had a cold? Her hair so untidy, so blowsy!""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Yes, and her petticoat; I hope you saw her petticoat, six inches deep in mud, I am absolutely certain; and the gown which had been let down to hide it, not doing its office.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Your picture may be very exact, Louisa,"" said Bingley; ""but this was all lost upon me. I thought Miss Elizabeth Bennet looked remarkably well, when she came into the room this morning. Her dirty petticoat quite escaped my notice.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""_You_ observed it, Mr. Darcy, I am sure,"" said Miss Bingley; ""and I am inclined to think that you would not wish to see _your sister_ make such an exhibition.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Certainly not.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""To walk three miles, or four miles, or five miles, or whatever it is, above her ancles in dirt, and alone, quite alone! what could she mean by it? It seems to me to shew an abominable sort of conceited independence, a most country town indifference to decorum.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""It shews an affection for her sister that is very pleasing,""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I am afraid, Mr. Darcy,"" observed Miss Bingley, in a half whisper, ""that this adventure has rather affected your admiration of her fine eyes.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Not at all,"" he replied; ""they were brightened by the exercise.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I have an excessive regard for Jane Bennet, she is really a very sweet girl, and I wish with all my heart she were well settled. But with such a father and mother, and such low connections, I am afraid there is no chance of it.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I think I have heard you say, that their uncle is an attorney in Meryton.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Yes; and they have another, who lives somewhere near Cheapside.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""That is capital,""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""If they had uncles enough to fill _all_ Cheapside,"" cried Bingley, ""it would not make them one jot less agreeable.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""But it must very materially lessen their chance of marrying men of any consideration in the world,""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Do you prefer reading to cards?"" said he; ""that is rather singular.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Miss Eliza Bennet,"" said Miss Bingley, ""despises cards. She is a great reader and has no pleasure in anything else.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I deserve neither such praise nor such censure,"" cried Elizabeth; ""I am _not_ a great reader, and I have pleasure in many things.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""In nursing your sister I am sure you have pleasure,"" said Bingley; ""and I hope it will soon be increased by seeing her quite well.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""And I wish my collection were larger for your benefit and my own credit; but I am an idle fellow, and though I have not many, I have more than I ever look into.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I am astonished,"" said Miss Bingley, ""that my father should have left so small a collection of books.--What a delightful library you have at Pemberley, Mr. Darcy!""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""It ought to be good,"" he replied, ""it has been the work of many generations.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""And then you have added so much to it yourself, you are always buying books.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I cannot comprehend the neglect of a family library in such days as these.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Neglect! I am sure you neglect nothing that can add to the beauties of that noble place. Charles, when you build _your_ house, I wish it may be half as delightful as Pemberley.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I wish it may.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""But I would really advise you to make your purchase in that neighbourhood, and take Pemberley for a kind of model. There is not a finer county in England than Derbyshire.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""With all my heart; I will buy Pemberley itself if Darcy will sell it.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I am talking of possibilities, Charles.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.","

Thank you!"
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Upon my word, Caroline, I should think it more possible to get Pemberley by purchase than by imitation.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Is Miss Darcy much grown since the spring?"" said Miss Bingley; ""will she be as tall as I am?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I think she will. She is now about Miss Elizabeth Bennet's height, or rather taller.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""How I long to see her again! I never met with anybody who delighted me so much. Such a countenance, such manners! and so extremely accomplished for her age! Her performance on the piano-forte is exquisite.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""It is amazing to me,"" said Bingley, ""how young ladies can have patience to be so very accomplished, as they all are.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""All young ladies accomplished! My dear Charles, what do you mean?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Yes, all of them, I think. They all paint tables, cover skreens and net purses. I scarcely know any one who cannot do all this, and I am sure I never heard a young lady spoken of for the first time, without being informed that she was very accomplished.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Your list of the common extent of accomplishments,"" said Darcy, ""has too much truth. The word is applied to many a woman who deserves it no otherwise than by netting a purse, or covering a skreen. But I am very far from agreeing with you in your estimation of ladies in general. I cannot boast of knowing more than half a dozen, in the whole range of my acquaintance, that are really accomplished.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Nor I, I am sure,""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Then,"" observed Elizabeth, ""you must comprehend a great deal in your idea of an accomplished woman.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Yes; I do comprehend a great deal in it.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Oh! certainly,"" cried his faithful assistant, ""no one can be really esteemed accomplished, who does not greatly surpass what is usually met with. A woman must have a thorough knowledge of music, singing, drawing, dancing, and the modern languages, to deserve the word; and besides all this, she must possess a certain something in her air and manner of walking, the tone of her voice, her address and expressions, or the word will be but half deserved.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""All this she must possess,"" added Darcy, ""and to all this she must yet add something more substantial, in the improvement of her mind by extensive reading.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I am no longer surprised at your knowing _only_ six accomplished women. I rather wonder now at your knowing _any_.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Are you so severe upon your own sex, as to doubt the possibility of all this?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""_I_ never saw such a woman. _I_ never saw such capacity, and taste, and application, and elegance, as you describe, united.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Eliza Bennet,"" said Miss Bingley, when the door was closed on her, ""is one of those young ladies who seek to recommend themselves to the other sex, by undervaluing their own; and with many men, I dare say, it succeeds. But, in my opinion, it is a paltry device, a very mean art.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Undoubtedly,"" replied Darcy, to whom this remark was chiefly addressed, ""there is meanness in _all_ the arts which ladies sometimes condescend to employ for captivation. Whatever bears affinity to cunning is despicable.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Indeed I have, Sir,"" was her answer. ""She is a great deal too ill to be moved. Mr. Jones says we must not think of moving her. We must trespass a little longer on your kindness.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Removed!"" cried Bingley. ""It must not be thought of. My sister, I am sure, will not hear of her removal.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""You may depend upon it, Madam,"" said Miss Bingley, with cold civility, ""that Miss Bennet shall receive every possible attention while she remains with us.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I am sure,"" she added, ""if it was not for such good friends I do not know what would become of her, for she is very ill indeed, and suffers a vast deal, though with the greatest patience in the world, which is always the way with her, for she has, without exception, the sweetest temper I ever met with. I often tell my other girls they are nothing to _her_. You have a sweet room here, Mr. Bingley, and a charming prospect over that gravel walk. I do not know a place in the country that is equal to Netherfield. You will not think of quitting it in a hurry I hope, though you have but a short lease.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.","

Answer:
Elizabeth Bennet"
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Whatever I do is done in a hurry,"" replied he; ""and therefore if I should resolve to quit Netherfield, I should probably be off in five minutes. At present, however, I consider myself as quite fixed here.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""That is exactly what I should have supposed of you,""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""You begin to comprehend me, do you?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Oh! yes--I understand you perfectly.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I wish I might take this for a compliment; but to be so easily seen through I am afraid is pitiful.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""That is as it happens. It does not necessarily follow that a deep, intricate character is more or less estimable than such a one as yours.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Lizzy,"" cried her mother, ""remember where you are, and do not run on in the wild manner that you are suffered to do at home.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I did not know before,"" continued Bingley immediately, ""that you were a studier of character. It must be an amusing study.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Yes; but intricate characters are the _most_ amusing. They have at least that advantage.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""The country,"" said Darcy, ""can in general supply but few subjects for such a study. In a country neighbourhood you move in a very confined and unvarying society.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""But people themselves alter so much, that there is something new to be observed in them for ever.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Yes, indeed,"" cried Mrs. Bennet, offended by his manner of mentioning a country neighbourhood. ""I assure you there is quite as much of _that_ going on in the country as in town.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.","

Mrs. Bennet"
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I cannot see that London has any great advantage over the country for my part, except the shops and public places. The country is a vast deal pleasanter, is not it, Mr. Bingley?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Aye--that is because you have the right disposition. But that gentleman,""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""seemed to think the country was nothing at all.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Indeed, Mama, you are mistaken,"" said Elizabeth, blushing for her mother. ""You quite mistook Mr. Darcy. He only meant that there were not such a variety of people to be met with in the country as in town, which you must acknowledge to be true.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Certainly, my dear, nobody said there were; but as to not meeting with many people in this neighbourhood, I believe there are few neighbourhoods larger. I know we dine with four and twenty families.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Yes, she called yesterday with her father. What an agreeable man Sir William is, Mr. Bingley--is not he? so much the man of fashion! so genteel and so easy!--He has always something to say to every body.--_That_ is my idea of good breeding; and those persons who fancy themselves very important and never open their mouths, quite mistake the matter.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.","

Thanks!"
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Did Charlotte dine with you?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""No, she would go home. I fancy she was wanted about the mince pies. For my part, Mr. Bingley, _I_ always keep servants that can do their own work; _my_ daughters are brought up differently. But every body is to judge for themselves, and the Lucases are very good sort of girls, I assure you. It is a pity they are not handsome! Not that _I_ think Charlotte so _very_ plain--but then she is our particular friend.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""She seems a very pleasant young woman,""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Oh! dear, yes;--but you must own she is very plain. Lady Lucas herself has often said so, and envied me Jane's beauty. I do not like to boast of my own child, but to be sure, Jane--one does not often see any body better looking. It is what every body says. I do not trust my own partiality. When she was only fifteen, there was a gentleman at my brother Gardiner's in town, so much in love with her, that my sister-in-law was sure he would make her an offer before we came away. But however he did not. Perhaps he thought her too young. However, he wrote some verses on her, and very pretty they were.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.","

Answer:
Elizabeth Bennet"
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""And so ended his affection,"" said Elizabeth impatiently. ""There has been many a one, I fancy, overcome in the same way. I wonder who first discovered the efficacy of poetry in driving away love!""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I have been used to consider poetry as the _food_ of love,""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Of a fine, stout, healthy love it may. Every thing nourishes what is strong already. But if it be only a slight, thin sort of inclination, I am convinced that one good sonnet will starve it entirely away.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I am perfectly ready, I assure you, to keep my engagement; and when your sister is recovered, you shall if you please name the very day of the ball. But you would not wish to be dancing while she is ill.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Oh! yes--it would be much better to wait till Jane was well, and by that time most likely Captain Carter would be at Meryton again. And when you have given _your_ ball,"" she added, ""I shall insist on their giving one also. I shall tell Colonel Forster it will be quite a shame if he does not.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""How delighted Miss Darcy will be to receive such a letter!""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""You write uncommonly fast.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""You are mistaken. I write rather slowly.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""How many letters you must have occasion to write in the course of the year! Letters of business too! How odious I should think them!""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""It is fortunate, then, that they fall to my lot instead of to yours.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Pray tell your sister that I long to see her.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I have already told her so once, by your desire.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""I am afraid you do not like your pen. Let me mend it for you. I mend pens remarkably well.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Thank you--but I always mend my own.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.","

Thank you!"
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""How can you contrive to write so even?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Tell your sister I am delighted to hear of her improvement on the harp, and pray let her know that I am quite in raptures with her beautiful little design for a table, and I think it infinitely superior to Miss Grantley's.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Will you give me leave to defer your raptures till I write again?--At present I have not room to do them justice.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Oh! it is of no consequence. I shall see her in January. But do you always write such charming long letters to her, Mr. Darcy?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""They are generally long; but whether always charming, it is not for me to determine.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""It is a rule with me, that a person who can write a long letter, with ease, cannot write ill.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""That will not do for a compliment to Darcy, Caroline,"" cried her brother--""because he does _not_ write with ease. He studies too much for words of four syllables.--Do not you, Darcy?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""My style of writing is very different from yours.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Oh!"" cried Miss Bingley, ""Charles writes in the most careless way imaginable. He leaves out half his words, and blots the rest.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.","

Answer: Miss Bingley"
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""My ideas flow so rapidly that I have not time to express them--by which means my letters sometimes convey no ideas at all to my correspondents.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Your humility, Mr. Bingley,"" said Elizabeth, ""must disarm reproof.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""Nothing is more deceitful,"" said Darcy, ""than the appearance of humility. It is often only carelessness of opinion, and sometimes an indirect boast.""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.", Thank you!
"OUTPUT THE NAME OF THE CHARACTER WHO SAID:
'""And which of the two do you call _my_ little recent piece of modesty?""'

Only give me the speaker’s name and nothing else. Please do NOT include the quote in the response.",
